

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Dec  1 09:50:11 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F684
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F684 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2936  0358  2B5A               	goto	u1670
  2937  0359                     u1671:	
  2938  0359  2B62               	goto	l757
  2939  035A                     u1670:	
  2940  035A                     l1770:	
  2941  035A  30FF               	movlw	255
  2942  035B  05FA               	andwf	___xxtofl@arg,f
  2943  035C  30FF               	movlw	255
  2944  035D  05FB               	andwf	___xxtofl@arg+1,f
  2945  035E  307F               	movlw	127
  2946  035F  05FC               	andwf	___xxtofl@arg+2,f
  2947  0360  30FF               	movlw	255
  2948  0361  05FD               	andwf	___xxtofl@arg+3,f
  2949  0362                     l757:	
  2950  0362  1003               	clrc
  2951  0363  0CF9               	rrf	___xxtofl@exp,f
  2952  0364                     l1772:	
  2953  0364  0879               	movf	___xxtofl@exp,w
  2954  0365  00F4               	movwf	??___xxtofl
  2955  0366  01F5               	clrf	??___xxtofl+1
  2956  0367  01F6               	clrf	??___xxtofl+2
  2957  0368  01F7               	clrf	??___xxtofl+3
  2958  0369  3018               	movlw	24
  2959  036A                     u1685:	
  2960  036A  1003               	clrc
  2961  036B  0DF4               	rlf	??___xxtofl,f
  2962  036C  0DF5               	rlf	??___xxtofl+1,f
  2963  036D  0DF6               	rlf	??___xxtofl+2,f
  2964  036E  0DF7               	rlf	??___xxtofl+3,f
  2965  036F                     u1680:	
  2966  036F  3EFF               	addlw	-1
  2967  0370  1D03               	skipz
  2968  0371  2B6A               	goto	u1685
  2969  0372  0874               	movf	??___xxtofl,w
  2970  0373  04FA               	iorwf	___xxtofl@arg,f
  2971  0374  0875               	movf	??___xxtofl+1,w
  2972  0375  04FB               	iorwf	___xxtofl@arg+1,f
  2973  0376  0876               	movf	??___xxtofl+2,w
  2974  0377  04FC               	iorwf	___xxtofl@arg+2,f
  2975  0378  0877               	movf	??___xxtofl+3,w
  2976  0379  04FD               	iorwf	___xxtofl@arg+3,f
  2977  037A                     l1774:	
  2978  037A  0878               	movf	___xxtofl@sign,w
  2979  037B  1903               	btfsc	3,2
  2980  037C  2B7E               	goto	u1691
  2981  037D  2B7F               	goto	u1690
  2982  037E                     u1691:	
  2983  037E  2B84               	goto	l1780
  2984  037F                     u1690:	
  2985  037F                     l1776:	
  2986  037F  1FF3               	btfss	___xxtofl@val+3,7
  2987  0380  2B82               	goto	u1701
  2988  0381  2B83               	goto	u1700
  2989  0382                     u1701:	
  2990  0382  2B84               	goto	l1780
  2991  0383                     u1700:	
  2992  0383                     l1778:	
  2993  0383  17FD               	bsf	___xxtofl@arg+3,7
  2994  0384                     l1780:	
  2995  0384  087D               	movf	___xxtofl@arg+3,w
  2996  0385  00F3               	movwf	?___xxtofl+3
  2997  0386  087C               	movf	___xxtofl@arg+2,w
  2998  0387  00F2               	movwf	?___xxtofl+2
  2999  0388  087B               	movf	___xxtofl@arg+1,w
  3000  0389  00F1               	movwf	?___xxtofl+1
  3001  038A  087A               	movf	___xxtofl@arg,w
  3002  038B  00F0               	movwf	?___xxtofl
  3003  038C                     l745:	
  3004  038C  0008               	return
  3005  038D                     __end_of___xxtofl:	
  3006                           
  3007                           	psect	text16
  3008  0258                     __ptext16:	
  3009 ;; *************** function ___fltol *****************
  3010 ;; Defined at:
  3011 ;;		line 43 in file "/opt/microchip/xc8/v2.10/pic/sources/c90/common/fltol.c"
  3012 ;; Parameters:    Size  Location     Type
  3013 ;;  f1              4   26[BANK0 ] unsigned char 
  3014 ;; Auto vars:     Size  Location     Type
  3015 ;;  exp1            1   36[BANK0 ] unsigned char 
  3016 ;;  sign1           1   35[BANK0 ] unsigned char 
  3017 ;; Return value:  Size  Location     Type
  3018 ;;                  4   26[BANK0 ] long 
  3019 ;; Registers used:
  3020 ;;		wreg, status,2, status,0
  3021 ;; Tracked objects:
  3022 ;;		On entry : 0/0
  3023 ;;		On exit  : 0/0
  3024 ;;		Unchanged: 0/0
  3025 ;; Data sizes:     COMMON   BANK0   BANK1
  3026 ;;      Params:         0       4       0
  3027 ;;      Locals:         0       2       0
  3028 ;;      Temps:          0       5       0
  3029 ;;      Totals:         0      11       0
  3030 ;;Total ram usage:       11 bytes
  3031 ;; Hardware stack levels used:    1
  3032 ;; This function calls:
  3033 ;;		Nothing
  3034 ;; This function is called by:
  3035 ;;		_main
  3036 ;; This function uses a non-reentrant model
  3037 ;;
  3038                           
  3039                           
  3040                           ;psect for function ___fltol
  3041  0258                     ___fltol:	
  3042  0258                     l1562:	
  3043                           ;incstack = 0
  3044                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3045                           
  3046  0258  1003               	clrc
  3047  0259  1283               	bcf	3,5	;RP0=0, select bank0
  3048  025A  0D3C               	rlf	___fltol@f1+2,w
  3049  025B  0D3D               	rlf	___fltol@f1+3,w
  3050  025C  00BE               	movwf	??___fltol
  3051  025D  083E               	movf	??___fltol,w
  3052  025E  00C4               	movwf	___fltol@exp1
  3053  025F  0844               	movf	___fltol@exp1,w
  3054  0260  1D03               	btfss	3,2
  3055  0261  2A63               	goto	u1181
  3056  0262  2A64               	goto	u1180
  3057  0263                     u1181:	
  3058  0263  2A6D               	goto	l1568
  3059  0264                     u1180:	
  3060  0264                     l1564:	
  3061  0264  3000               	movlw	0
  3062  0265  00BD               	movwf	?___fltol+3
  3063  0266  3000               	movlw	0
  3064  0267  00BC               	movwf	?___fltol+2
  3065  0268  3000               	movlw	0
  3066  0269  00BB               	movwf	?___fltol+1
  3067  026A  3000               	movlw	0
  3068  026B  00BA               	movwf	?___fltol
  3069  026C  2AD2               	goto	l502
  3070  026D                     l1568:	
  3071  026D  083A               	movf	___fltol@f1,w
  3072  026E  00BE               	movwf	??___fltol
  3073  026F  083B               	movf	___fltol@f1+1,w
  3074  0270  00BF               	movwf	??___fltol+1
  3075  0271  083C               	movf	___fltol@f1+2,w
  3076  0272  00C0               	movwf	??___fltol+2
  3077  0273  083D               	movf	___fltol@f1+3,w
  3078  0274  00C1               	movwf	??___fltol+3
  3079  0275  301F               	movlw	31
  3080  0276                     u1195:	
  3081  0276  1003               	clrc
  3082  0277  0CC1               	rrf	??___fltol+3,f
  3083  0278  0CC0               	rrf	??___fltol+2,f
  3084  0279  0CBF               	rrf	??___fltol+1,f
  3085  027A  0CBE               	rrf	??___fltol,f
  3086  027B                     u1190:	
  3087  027B  3EFF               	addlw	-1
  3088  027C  1D03               	skipz
  3089  027D  2A76               	goto	u1195
  3090  027E  083E               	movf	??___fltol,w
  3091  027F  00C2               	movwf	??___fltol+4
  3092  0280  0842               	movf	??___fltol+4,w
  3093  0281  00C3               	movwf	___fltol@sign1
  3094  0282                     l1570:	
  3095  0282  17BC               	bsf	___fltol@f1+2,7
  3096  0283                     l1572:	
  3097  0283  30FF               	movlw	255
  3098  0284  05BA               	andwf	___fltol@f1,f
  3099  0285  30FF               	movlw	255
  3100  0286  05BB               	andwf	___fltol@f1+1,f
  3101  0287  30FF               	movlw	255
  3102  0288  05BC               	andwf	___fltol@f1+2,f
  3103  0289  3000               	movlw	0
  3104  028A  05BD               	andwf	___fltol@f1+3,f
  3105  028B                     l1574:	
  3106  028B  3096               	movlw	150
  3107  028C  02C4               	subwf	___fltol@exp1,f
  3108  028D                     l1576:	
  3109  028D  1FC4               	btfss	___fltol@exp1,7
  3110  028E  2A90               	goto	u1201
  3111  028F  2A91               	goto	u1200
  3112  0290                     u1201:	
  3113  0290  2AAB               	goto	l1586
  3114  0291                     u1200:	
  3115  0291                     l1578:	
  3116  0291  0844               	movf	___fltol@exp1,w
  3117  0292  3A80               	xorlw	128
  3118  0293  3E97               	addlw	151
  3119  0294  1803               	skipnc
  3120  0295  2A97               	goto	u1211
  3121  0296  2A98               	goto	u1210
  3122  0297                     u1211:	
  3123  0297  2A99               	goto	l1584
  3124  0298                     u1210:	
  3125  0298  2A64               	goto	l1564
  3126  0299                     l1584:	
  3127  0299  3001               	movlw	1
  3128  029A                     u1225:	
  3129  029A  1003               	clrc
  3130  029B  0CBD               	rrf	___fltol@f1+3,f
  3131  029C  0CBC               	rrf	___fltol@f1+2,f
  3132  029D  0CBB               	rrf	___fltol@f1+1,f
  3133  029E  0CBA               	rrf	___fltol@f1,f
  3134  029F  3EFF               	addlw	-1
  3135  02A0  1D03               	skipz
  3136  02A1  2A9A               	goto	u1225
  3137  02A2  3001               	movlw	1
  3138  02A3  00BE               	movwf	??___fltol
  3139  02A4  083E               	movf	??___fltol,w
  3140  02A5  07C4               	addwf	___fltol@exp1,f
  3141  02A6  1D03               	btfss	3,2
  3142  02A7  2AA9               	goto	u1231
  3143  02A8  2AAA               	goto	u1230
  3144  02A9                     u1231:	
  3145  02A9  2A99               	goto	l1584
  3146  02AA                     u1230:	
  3147  02AA  2AC2               	goto	l1594
  3148  02AB                     l1586:	
  3149  02AB  3020               	movlw	32
  3150  02AC  0244               	subwf	___fltol@exp1,w
  3151  02AD  1C03               	skipc
  3152  02AE  2AB0               	goto	u1241
  3153  02AF  2AB1               	goto	u1240
  3154  02B0                     u1241:	
  3155  02B0  2ABD               	goto	l509
  3156  02B1                     u1240:	
  3157  02B1  2A64               	goto	l1564
  3158  02B2                     l1592:	
  3159  02B2  3001               	movlw	1
  3160  02B3  00BE               	movwf	??___fltol
  3161  02B4                     u1255:	
  3162  02B4  1003               	clrc
  3163  02B5  0DBA               	rlf	___fltol@f1,f
  3164  02B6  0DBB               	rlf	___fltol@f1+1,f
  3165  02B7  0DBC               	rlf	___fltol@f1+2,f
  3166  02B8  0DBD               	rlf	___fltol@f1+3,f
  3167  02B9  0BBE               	decfsz	??___fltol,f
  3168  02BA  2AB4               	goto	u1255
  3169  02BB  3001               	movlw	1
  3170  02BC  02C4               	subwf	___fltol@exp1,f
  3171  02BD                     l509:	
  3172  02BD  0844               	movf	___fltol@exp1,w
  3173  02BE  1D03               	btfss	3,2
  3174  02BF  2AC1               	goto	u1261
  3175  02C0  2AC2               	goto	u1260
  3176  02C1                     u1261:	
  3177  02C1  2AB2               	goto	l1592
  3178  02C2                     u1260:	
  3179  02C2                     l1594:	
  3180  02C2  0843               	movf	___fltol@sign1,w
  3181  02C3  1903               	btfsc	3,2
  3182  02C4  2AC6               	goto	u1271
  3183  02C5  2AC7               	goto	u1270
  3184  02C6                     u1271:	
  3185  02C6  2AD2               	goto	l512
  3186  02C7                     u1270:	
  3187  02C7                     l1596:	
  3188  02C7  09BA               	comf	___fltol@f1,f
  3189  02C8  09BB               	comf	___fltol@f1+1,f
  3190  02C9  09BC               	comf	___fltol@f1+2,f
  3191  02CA  09BD               	comf	___fltol@f1+3,f
  3192  02CB  0ABA               	incf	___fltol@f1,f
  3193  02CC  1903               	skipnz
  3194  02CD  0ABB               	incf	___fltol@f1+1,f
  3195  02CE  1903               	skipnz
  3196  02CF  0ABC               	incf	___fltol@f1+2,f
  3197  02D0  1903               	skipnz
  3198  02D1  0ABD               	incf	___fltol@f1+3,f
  3199  02D2                     l512:	
  3200  02D2                     l502:	
  3201  02D2  0008               	return
  3202  02D3                     __end_of___fltol:	
  3203                           
  3204                           	psect	text17
  3205  061D                     __ptext17:	
  3206 ;; *************** function ___fldiv *****************
  3207 ;; Defined at:
  3208 ;;		line 8 in file "/opt/microchip/xc8/v2.10/pic/sources/c90/common/sprcdiv.c"
  3209 ;; Parameters:    Size  Location     Type
  3210 ;;  a               4    0[BANK0 ] long 
  3211 ;;  b               4    4[BANK0 ] long 
  3212 ;; Auto vars:     Size  Location     Type
  3213 ;;  grs             4   20[BANK0 ] unsigned long 
  3214 ;;  rem             4   13[BANK0 ] unsigned long 
  3215 ;;  new_exp         2   18[BANK0 ] int 
  3216 ;;  aexp            1   25[BANK0 ] unsigned char 
  3217 ;;  bexp            1   24[BANK0 ] unsigned char 
  3218 ;;  sign            1   17[BANK0 ] unsigned char 
  3219 ;; Return value:  Size  Location     Type
  3220 ;;                  4    0[BANK0 ] unsigned char 
  3221 ;; Registers used:
  3222 ;;		wreg, status,2, status,0, btemp+1
  3223 ;; Tracked objects:
  3224 ;;		On entry : 0/0
  3225 ;;		On exit  : 0/0
  3226 ;;		Unchanged: 0/0
  3227 ;; Data sizes:     COMMON   BANK0   BANK1
  3228 ;;      Params:         0       8       0
  3229 ;;      Locals:         0      13       0
  3230 ;;      Temps:          0       5       0
  3231 ;;      Totals:         0      26       0
  3232 ;;Total ram usage:       26 bytes
  3233 ;; Hardware stack levels used:    1
  3234 ;; This function calls:
  3235 ;;		Nothing
  3236 ;; This function is called by:
  3237 ;;		_main
  3238 ;; This function uses a non-reentrant model
  3239 ;;
  3240                           
  3241                           
  3242                           ;psect for function ___fldiv
  3243  061D                     ___fldiv:	
  3244  061D                     l1598:	
  3245                           ;incstack = 0
  3246                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3247                           
  3248  061D  1283               	bcf	3,5	;RP0=0, select bank0
  3249  061E  0827               	movf	___fldiv@b+3,w
  3250  061F  3980               	andlw	128
  3251  0620  00A8               	movwf	??___fldiv
  3252  0621  0828               	movf	??___fldiv,w
  3253  0622  00B1               	movwf	___fldiv@sign
  3254  0623                     l1600:	
  3255  0623  0827               	movf	___fldiv@b+3,w
  3256  0624  00A8               	movwf	??___fldiv
  3257  0625  0728               	addwf	??___fldiv,w
  3258  0626  00A9               	movwf	??___fldiv+1
  3259  0627  0829               	movf	??___fldiv+1,w
  3260  0628  00B8               	movwf	___fldiv@bexp
  3261  0629                     l1602:	
  3262  0629  1FA6               	btfss	___fldiv@b+2,7
  3263  062A  2E2C               	goto	u1281
  3264  062B  2E2D               	goto	u1280
  3265  062C                     u1281:	
  3266  062C  2E2E               	goto	l1606
  3267  062D                     u1280:	
  3268  062D                     l1604:	
  3269  062D  1438               	bsf	___fldiv@bexp,0
  3270  062E                     l1606:	
  3271  062E  0838               	movf	___fldiv@bexp,w
  3272  062F  1903               	btfsc	3,2
  3273  0630  2E32               	goto	u1291
  3274  0631  2E33               	goto	u1290
  3275  0632                     u1291:	
  3276  0632  2E43               	goto	l1616
  3277  0633                     u1290:	
  3278  0633                     l1608:	
  3279  0633  0A38               	incf	___fldiv@bexp,w
  3280  0634  1D03               	btfss	3,2
  3281  0635  2E37               	goto	u1301
  3282  0636  2E38               	goto	u1300
  3283  0637                     u1301:	
  3284  0637  2E40               	goto	l1612
  3285  0638                     u1300:	
  3286  0638                     l1610:	
  3287  0638  3000               	movlw	0
  3288  0639  00A7               	movwf	___fldiv@b+3
  3289  063A  3000               	movlw	0
  3290  063B  00A6               	movwf	___fldiv@b+2
  3291  063C  3000               	movlw	0
  3292  063D  00A5               	movwf	___fldiv@b+1
  3293  063E  3000               	movlw	0
  3294  063F  00A4               	movwf	___fldiv@b
  3295  0640                     l1612:	
  3296  0640  17A6               	bsf	___fldiv@b+2,7
  3297  0641                     l1614:	
  3298  0641  01A7               	clrf	___fldiv@b+3
  3299  0642  2E4B               	goto	l1618
  3300  0643                     l1616:	
  3301  0643  3000               	movlw	0
  3302  0644  00A7               	movwf	___fldiv@b+3
  3303  0645  3000               	movlw	0
  3304  0646  00A6               	movwf	___fldiv@b+2
  3305  0647  3000               	movlw	0
  3306  0648  00A5               	movwf	___fldiv@b+1
  3307  0649  3000               	movlw	0
  3308  064A  00A4               	movwf	___fldiv@b
  3309  064B                     l1618:	
  3310  064B  0823               	movf	___fldiv@a+3,w
  3311  064C  3980               	andlw	128
  3312  064D  00A8               	movwf	??___fldiv
  3313  064E  0828               	movf	??___fldiv,w
  3314  064F  06B1               	xorwf	___fldiv@sign,f
  3315  0650                     l1620:	
  3316  0650  0823               	movf	___fldiv@a+3,w
  3317  0651  00A8               	movwf	??___fldiv
  3318  0652  0728               	addwf	??___fldiv,w
